
SpecialKey                     links to NonText
WindowPickerStatusLine                 cterm=bold gui=bold guifg=#ededed guibg=#e35e4f
WindowPickerStatusLineNC                 cterm=bold gui=bold guifg=#ededed guibg=#44cc41
WindowPickerWinBar                 cterm=bold gui=bold guifg=#ededed guibg=#e35e4f
WindowPickerWinBarNC                 cterm=bold gui=bold guifg=#ededed guibg=#44cc41
NeoTreeNormal                 links to NormalSB
NeoTreeNormalNC                 links to NeoTreeNormal
NeoTreeSignColumn                 links to SignColumn
NeoTreeStatusLine                 links to StatusLine
NeoTreeStatusLineNC                 links to StatusLineNC
NeoTreeVertSplit                 links to VertSplit
NeoTreeWinSeparator                 links to WinSeparator
NeoTreeEndOfBuffer                 guifg=#252a31
NeoTreeFloatBorder                 guifg=#444444
NeoTreeFloatNormal                 links to NormalFloat
NeoTreeFloatTitle                 guifg=#e6edf3
NeoTreeTitleBar                 guifg=#30363d guibg=#549bec
NeoTreeBufferNumber                 links to SpecialChar
NeoTreeMessage                 gui=italic guifg=#4c4c4c
NeoTreeFadeText1                 guifg=#626262
NeoTreeFadeText2                 guifg=#444444
NeoTreeDotfile                 guifg=#446e9e
NeoTreeHiddenByName                 links to NeoTreeDotfile
NeoTreeCursorLine                 links to CursorLine
NeoTreeDimText                 links to Conceal
NeoTreeDirectoryName                 guifg=#e6edf3
NeoTreeDirectoryIcon                 guifg=#e6edf3
NeoTreeFileIcon                 links to NeoTreeDirectoryIcon
NeoTreeFileName                 guifg=#e6edf3
NeoTreeFileNameOpened                 guifg=#79c0ff
NeoTreeSymbolicLinkTarget                 guifg=#93577b
NeoTreeFilterTerm                 links to SpecialChar
NeoTreeRootName                 cterm=bold gui=bold guifg=#e6edf3
NeoTreeIndentMarker                 guifg=#8b949e
NeoTreeExpander                 links to NeoTreeDimText
NeoTreeModified                 guifg=#d7d787
NeoTreeWindowsHidden                 links to NeoTreeDotfile
NeoTreePreview                 links to Search
NeoTreeGitAdded                 guifg=#3fb950
NeoTreeGitDeleted                 guifg=#f85149
NeoTreeGitModified                 guifg=#d29922
NeoTreeGitConflict                 cterm=italic gui=italic guifg=#db6d28
NeoTreeGitIgnored                 guifg=#6e7681
NeoTreeGitRenamed                 links to NeoTreeGitModified
NeoTreeGitStaged                 links to NeoTreeGitAdded
NeoTreeGitUnstaged                 links to NeoTreeGitConflict
NeoTreeGitUntracked                 guifg=#6fd2d9
NeoTreeTabActive                 gui=bold
NeoTreeTabInactive                 guifg=#777777 guibg=#141414
NeoTreeTabSeparatorActive                 guifg=#0a0a0a
NeoTreeTabSeparatorInactive                 guifg=#101010 guibg=#141414
NeoTreeFileStats                 guifg=#666666
NeoTreeFileStatsHeader                 gui=bold,italic guifg=#7f7f7f
lualine_c_replace                 guifg=#ac5f5d guibg=#32373e
lualine_a_replace                 guifg=#30363d guibg=#ff7b72
lualine_b_replace                 guifg=#d66d67 guibg=#594448
lualine_c_normal                 guifg=#4879b1 guibg=#30373f
lualine_a_normal                 guifg=#30363d guibg=#58a6ff
lualine_b_normal                 guifg=#5090d8 guibg=#384c64
lualine_c_insert                 guifg=#398548 guibg=#30373d
lualine_a_insert                 guifg=#30363d guibg=#3fb950
lualine_b_insert                 guifg=#3c9f4c guibg=#335041
lualine_c_visual                 guifg=#91712d guibg=#32373d
lualine_a_visual                 guifg=#30363d guibg=#d29922
lualine_b_visual                 guifg=#b28527 guibg=#504a38
lualine_c_command                 guifg=#917ab1 guibg=#32373f
lualine_a_command                 guifg=#30363d guibg=#d2a8ff
lualine_b_command                 guifg=#b291d8 guibg=#504d64
lualine_c_inactive                 guifg=#676d74 guibg=#252a31
lualine_a_inactive                 guifg=#676d74 guibg=#252a31
lualine_b_inactive                 guifg=#676d74 guibg=#252a31
lualine_c_terminal                 guifg=#a3673e guibg=#32373d
lualine_a_terminal                 guifg=#30363d guibg=#f0883e
lualine_b_terminal                 guifg=#ca783e guibg=#56463d
lualine_b_diff_added_normal                 guifg=#3fb950 guibg=#384c64
lualine_b_diff_added_insert                 guifg=#3fb950 guibg=#335041
lualine_b_diff_added_visual                 guifg=#3fb950 guibg=#504a38
lualine_b_diff_added_replace                 guifg=#3fb950 guibg=#594448
lualine_b_diff_added_command                 guifg=#3fb950 guibg=#504d64
lualine_b_diff_added_terminal                 guifg=#3fb950 guibg=#56463d
lualine_b_diff_added_inactive                 guifg=#3fb950 guibg=#252a31
lualine_b_diff_modified_normal                 guifg=#d29922 guibg=#384c64
lualine_b_diff_modified_insert                 guifg=#d29922 guibg=#335041
lualine_b_diff_modified_visual                 guifg=#d29922 guibg=#504a38
lualine_b_diff_modified_replace                 guifg=#d29922 guibg=#594448
lualine_b_diff_modified_command                 guifg=#d29922 guibg=#504d64
lualine_b_diff_modified_terminal                 guifg=#d29922 guibg=#56463d
lualine_b_diff_modified_inactive                 guifg=#d29922 guibg=#252a31
lualine_b_diff_removed_normal                 guifg=#f85149 guibg=#384c64
lualine_b_diff_removed_insert                 guifg=#f85149 guibg=#335041
lualine_b_diff_removed_visual                 guifg=#f85149 guibg=#504a38
lualine_b_diff_removed_replace                 guifg=#f85149 guibg=#594448
lualine_b_diff_removed_command                 guifg=#f85149 guibg=#504d64
lualine_b_diff_removed_terminal                 guifg=#f85149 guibg=#56463d
lualine_b_diff_removed_inactive                 guifg=#f85149 guibg=#252a31
lualine_b_diagnostics_error_normal                 guifg=#f85149 guibg=#384c64
lualine_b_diagnostics_error_insert                 guifg=#f85149 guibg=#335041
lualine_b_diagnostics_error_visual                 guifg=#f85149 guibg=#504a38
lualine_b_diagnostics_error_replace                 guifg=#f85149 guibg=#594448
lualine_b_diagnostics_error_command                 guifg=#f85149 guibg=#504d64
lualine_b_diagnostics_error_terminal                 guifg=#f85149 guibg=#56463d
lualine_b_diagnostics_error_inactive                 guifg=#f85149 guibg=#252a31
lualine_b_diagnostics_warn_normal                 guifg=#d29922 guibg=#384c64
lualine_b_diagnostics_warn_insert                 guifg=#d29922 guibg=#335041
lualine_b_diagnostics_warn_visual                 guifg=#d29922 guibg=#504a38
lualine_b_diagnostics_warn_replace                 guifg=#d29922 guibg=#594448
lualine_b_diagnostics_warn_command                 guifg=#d29922 guibg=#504d64
lualine_b_diagnostics_warn_terminal                 guifg=#d29922 guibg=#56463d
lualine_b_diagnostics_warn_inactive                 guifg=#d29922 guibg=#252a31
lualine_b_diagnostics_info_normal                 guifg=#2f81f7 guibg=#384c64
lualine_b_diagnostics_info_insert                 guifg=#2f81f7 guibg=#335041
lualine_b_diagnostics_info_visual                 guifg=#2f81f7 guibg=#504a38
lualine_b_diagnostics_info_replace                 guifg=#2f81f7 guibg=#594448
lualine_b_diagnostics_info_command                 guifg=#2f81f7 guibg=#504d64
lualine_b_diagnostics_info_terminal                 guifg=#2f81f7 guibg=#56463d
lualine_b_diagnostics_info_inactive                 guifg=#2f81f7 guibg=#252a31
lualine_b_diagnostics_hint_normal                 guifg=#7d8590 guibg=#384c64
lualine_b_diagnostics_hint_insert                 guifg=#7d8590 guibg=#335041
lualine_b_diagnostics_hint_visual                 guifg=#7d8590 guibg=#504a38
lualine_b_diagnostics_hint_replace                 guifg=#7d8590 guibg=#594448
lualine_b_diagnostics_hint_command                 guifg=#7d8590 guibg=#504d64
lualine_b_diagnostics_hint_terminal                 guifg=#7d8590 guibg=#56463d
lualine_b_diagnostics_hint_inactive                 guifg=#7d8590 guibg=#252a31
FidgetTask                 links to LineNr
FidgetTitle                 links to Title
@parameter.vimdoc                 guifg=#ffa657
@variable.sql                 links to @constant
@type.sql                 links to @variable
@field.sql                 links to @constant
@variable.scss                 links to @parameter
@property.scss                 links to @constant
@storageclass.lifetime.punctuation.rust                 links to @punctuation.special.rust
@punctuation.special                 guifg=#79c0ff
@storageclass.lifetime.rust                 links to @tag.rust
@preproc.rust                 guifg=#79c0ff
@namespace.rust                 cleared
@constant.builtin.rust                 guifg=#ffa657
@symbol                 guifg=#ff7b72
@symbol.ruby                 links to @constant
@label.ruby                 guifg=#79c0ff
@variable.builtin                 guifg=#79c0ff
@variable.builtin.python                 links to @constant
@type.builtin                 guifg=#ff7b72
@type.builtin.python                 links to @constant
FzfLuaHelpBorder                 links to FzfLuaBorder
FzfLuaBorder                 links to Normal
FzfLuaHelpNormal                 links to FzfLuaNormal
FzfLuaNormal                 links to Normal
FzfLuaScrollFloatFull                 links to PmenuThumb
FzfLuaScrollFloatEmpty                 links to PmenuSbar
FzfLuaScrollBorderFull                 links to FzfLuaBorder
FzfLuaScrollBorderEmpty                 links to FzfLuaBorder
FzfLuaTitle                 links to Title
FzfLuaSearch                 links to IncSearch
FzfLuaCursorLineNr                 links to CursorLineNr
FzfLuaCursorLine                 links to CursorLine
FzfLuaCursor                 links to Cursor
@namespace.builtin.lua                 guifg=#79c0ff
@method.call.lua                 links to @function.call.lua
@function.call.lua                 guifg=#79c0ff
@operator.lua                 guifg=#ff7b72
@constructor.lua                 cleared
@lsp.type.variable.lua                 cleared
@label.json                 links to @tag
@tag.delimiter                 cleared
@tag.delimiter.ts                x links to @tag.attribute.tsx
@tag.attribute                 links to @field
@tag.delimiter.javascript                 links to @tag.attribute.javascript
TreesitterContext                 guibg=#31435a
@tag.ts                x cleared
@tag.javascript                 cleared
@constant.html                 links to @tag
@text.title.html                 guifg=#e6edf3
@namespace.go                 cleared
@namespace.c_sharp                 guifg=#ffa657
GitGutterDelete                 guifg=#f85149
GitGutterChange                 guifg=#d29922
GitGutterAdd                 guifg=#3fb950
@punctuation.delimiter.bash                 guifg=#ff7b72
@number.bash                 cleared
@function.call.bash                 guifg=#79c0ff
@function.builtin.bash                 guifg=#ff7b72
@operator.bash                 guifg=#ff7b72
@text.diff.delete                 links to diffRemoved
diffRemoved                 guifg=#f85149 guibg=#4a363c
@text.diff.add                 links to diffAdded
diffAdded                 guifg=#3fb950 guibg=#2e423c
@text.todo.checked                 guifg=#3fb950
@text.todo.unchecked                 guifg=#6e7681
@text.danger                 guifg=#30363d guibg=#f85149
@text.warning                 guifg=#30363d guibg=#d29922
@text.note                 guifg=#30363d guibg=#2f81f7
@text.environment                 guifg=#ff7b72
@text.environment.name                 guifg=#d2a8ff
@text.math                 guifg=#d2a8ff
@text.emphasis                 cterm=italic gui=italic guifg=#e6edf3
Bold                 cterm=bold gui=bold
@attribute                 links to Constant
@type.qualifier                 guifg=#ff7b72
IndentBlanklineContextStart                 cterm=underline gui=underline guisp=#f0883e
IndentBlanklineContextChar                 guifg=#5e7781
IndentBlanklineChar                 guifg=#42484f
@string.rege                x guifg=#a5d6ff
@punctuation.bracket                 guifg=#e6edf3
@error                 links to Error
@lsp.typemod.variable.injected                 links to @variable
@lsp.typemod.string.injected                 links to @string
@lsp.typemod.variable.defaultLibrary                 links to @variable.builtin
@lsp.typemod.operator.injected                 links to @operator
@lsp.typemod.function.defaultLibrary                 links to @function.builtin
@lsp.typemod.method.defaultLibrary                 links to @function.builtin
@interface                 cleared
@lsp.type.keyword                 links to @keyword
LspTroubleNormal                 guifg=#6e7681 guibg=#252a31
LspTroubleCount                 guifg=#bc8cff guibg=#6e7681
LspTroubleText                 guifg=#7d8590
WhichKeySeperator                 links to Comment
WhichKeySeparator                 links to Comment
WhichKeyFloat                 guibg=#252a31
WhichKeyValue                 links to Comment
WhichKey                 links to Identifier
WhichKeyGroup                 links to Function
WhichKeyDesc                 links to Keyword
MiniStatuslineDevinfo                 guifg=#e6edf3 guibg=#484f58
MiniStarterQuery                 guifg=#2f81f7
MiniStarterSection                 links to Special
MiniStarterItemPrefi                x guifg=#d29922
MiniStarterItemBullet                 guifg=#161b22
MiniTablineVisible                 guifg=#252a31 guibg=#557b9e
MiniStarterFooter                 cterm=italic gui=italic guifg=#ffffff
MiniTablineModifiedCurrent                 cterm=bold gui=bold guifg=#679ecf guibg=#252a31
MiniTablineHidden                 guifg=#e6edf3 guibg=#30363d
MiniJump                 links to SpellRare
MiniIndentscopePrefi                x cterm=nocombine gui=nocombine
MiniSurround                 links to IncSearch
MiniStatuslineModeVisual                 cterm=bold gui=bold guifg=#30363d guibg=#d29922
MiniCursorwordCurrent                 guibg=#304d75
MiniCursorword                 guibg=#304d75
MiniCompletionActiveParameter                 cterm=underline gui=underline
MiniStatuslineModeInsert                 cterm=bold gui=bold guifg=#30363d guibg=#3fb950
MiniStatuslineModeCommand                 cterm=bold gui=bold guifg=#30363d guibg=#d2a8ff
MiniStatuslineInactive                 guifg=#8b9298 guibg=#252a31
MiniStatuslineFilename                 guifg=#8b9298 guibg=#30363d
MiniStatuslineFileinfo                 guifg=#e6edf3 guibg=#484f58
yamlFlowMappingKey                 guifg=#7ee787
MiniJump2dSpot                 cterm=bold gui=bold guifg=#bc8cff
MiniStarterInactive                 links to Comment
NotifyTRACETitle                 guifg=#d2a8ff
NotifyDEBUGBody                 links to NotifyDEBUGTitle
NotifyDEBUGTitle                 guifg=#e6edf3
@text.strike                 cterm=strikethrough gui=strikethrough guifg=#e6edf3
@type.css                 links to htmlTag
htmlTag                 guifg=#7ee787
@label.lua                 guifg=#79c0ff
@field.lua                 guifg=#e6edf3
@field.luadoc                 links to @field.lua
@operator.luadoc                 guifg=#e6edf3
@punctuation.special.luadoc                 guifg=#e6edf3
@symbol.make                 links to @function
@function.builtin.make                 links to @constant
@punctuation.delimiter.markdown                 guifg=#e6edf3
LspInlayHint                 guifg=#8b949e guibg=#363c44
LspSignatureActiveParameter                 guifg=#335582
LspCodeLensSeparator                 guifg=#6e7681
LspCodeLens                 guifg=#8b949e
LspReferenceWrite                 guibg=#304d75
LspReferenceText                 guibg=#304d75
@punctuation.delimiter.markdown_inline                 guifg=#e6edf3
DashboardFooter                 cterm=italic gui=italic guifg=#79c0ff
DashboardShortCut                 links to Identifier
DashboardHeader                 links to Title
NotifyINFOTitle                 guifg=#3fb950
MiniTestEmphasis                 cterm=bold gui=bold
@type.c                 cleared
@punctuation.special.bash                 links to @punctuation.bash
@text.strong                 cterm=bold gui=bold guifg=#e6edf3
NormalSB                 guifg=#e6edf3 guibg=#30363d
luaFunction                 links to Keyword
NotifyTRACEBody                 links to NotifyTRACETitle
NeogitNotificationError                 guifg=#f85149
NeogitNotificationWarning                 guifg=#d29922
NeogitNotificationInfo                 guifg=#2f81f7
NeogitDiffContextHighlight                 guibg=#363c44
NeogitDiffDeleteHighlight                 guibg=#4a363c
NeogitDiffAddHighlight                 guibg=#2e423c
NeogitDiffDelete                 guifg=#f85149
NeogitDiffAdd                 guifg=#3fb950
NeogitHunkHeaderHighlight                 guifg=#2f81f7 guibg=#304d75
NeogitHunkHeader                 guifg=#2f81f7 guibg=#484f58
NeogitRemote                 guifg=#7d8590
NeogitBranch                 guifg=#d29922
@keyword.function                 guifg=#ff7b72
@namespace.php                 links to @constructor.php
DashboardCenter                 links to String
LspReferenceRead                 guibg=#304d75
MiniStatuslineModeReplace                 cterm=bold gui=bold guifg=#30363d guibg=#ff7b72
MiniStarterItem                 links to Normal
NvimTreeNormal                 links to NormalSB
CmpItemKindEnumMember                 links to @field
NvimTreeOpenedFile                 guifg=#79c0ff
CmpItemKindField                 links to @field
NvimTreeGitRenamed                 guifg=#a371f7
yamlBlockMappingKey                 guifg=#7ee787
jsonKeyword                 guifg=#7ee787
diffIndexLine                 guifg=#ff7b72
diffNewFile                 guifg=#7d8590
diffOldFile                 guifg=#d29922
diffChanged                 guifg=#d29922 guibg=#413e34
lessVariable                 guifg=#e6edf3
lessFunction                 links to Constant
lessCssAttribute                 links to Constant
lessClassCall                 links to Function
lessClass                 links to Function
lessAmpersand                 links to Function
cssPseudoClassId                 links to Function
cssProp                 links to Constant
cssMedia                 links to Keyword
cssBraces                 guifg=#e6edf3
xmlTagName                 links to htmlTag
xmlAttrib                 links to htmlTag
qfFileName                 links to Directory
qfLineNr                 links to LineNr
NvimTreeGitDirty                 guifg=#d29922
Italic                 cterm=italic gui=italic
NotifyDEBUGBorder                 links to NotifyDEBUGTitle
NotifyINFOBorder                 links to NotifyINFOTitle
NotifyERRORBorder                 links to NotifyERRORTitle
NotifyERRORTitle                 guifg=#ff7b72
NotifyTRACEIcon                 links to NotifyTRACETitle
NotifyDEBUGIcon                 links to NotifyDEBUGTitle
NotifyINFOIcon                 links to NotifyINFOTitle
NotifyWARNIcon                 links to NotifyWARNTitle
NotifyWARNTitle                 guifg=#d29922
NotifyERRORIcon                 links to NotifyERRORTitle
NvimTreeRootFolder                 cterm=bold gui=bold guifg=#e6edf3
NvimTreeEndOfBuffer                 guifg=#252a31
luaTable                 links to Structure
CmpItemKindUnit                 links to Constant
MiniTrailspace                 guibg=#ff7b72
CmpItemAbbrMatch                 guifg=#d2a8ff
MiniStarterCurrent                 cterm=nocombine gui=nocombine
CocExplorerGitIgnored                 guifg=#8b949e
NvimTreeOpenedFolderName                 cterm=bold gui=bold guifg=#e6edf3
NvimTreeFolderName                 guifg=#e6edf3
NvimTreeSymlink                 guifg=#bc8cff
NvimTreeImageFile                 guifg=#e3b341
NvimTreeIndentMarker                 guifg=#8b949e
NvimTreeSpecialFile                 cterm=underline gui=underline guifg=#d29922
NvimTreeGitIgnored                 guifg=#8b949e
NvimTreeGitDeleted                 guifg=#f85149
CmpItemKindEnum                 links to Constant
NvimTreeGitNew                 guifg=#3fb950
CmpItemKindInterface                 links to Constant
CmpItemKindConstructor                 links to Function
CmpItemKindMethod                 links to Function
CmpItemKindFunction                 links to Function
CmpItemKindValue                 links to Keyword
CmpItemKindReference                 links to Keyword
CmpItemKindConstant                 links to @constant
CursorIM                 links to Cursor
CmpItemKindVariable                 links to @variable
CmpItemKindKeyword                 links to Identifier
CmpItemMenu                 links to Comment
CmpItemKindDefault                 guifg=#e6edf3
CmpItemAbbrMatchFuzzy                 guifg=#d2a8ff
CmpItemAbbrDeprecated                 cterm=strikethrough gui=strikethrough guifg=#ffa198
CmpItemAbbr                 guifg=#e6edf3
CmpDocumentationBorder                 guifg=#304d75 guibg=#252a31
CmpDocumentation                 guifg=#e6edf3 guibg=#252a31
CocExplorerGitAdded                 guifg=#3fb950
CocExplorerGitPathChange_Internal                 guifg=#a371f7
VisualNOS                 links to Visual
CocInlayHint                 guifg=#8b949e guibg=#363c44
CocExplorerFileDirectory                 cterm=bold gui=bold guifg=#e6edf3
SignColumnSB                 links to SignColumn
CocExplorerGitUntracked                 guifg=#8b949e
CocExplorerGitContentChange                 guifg=#d29922
CocExplorerFileRootName                 cterm=bold gui=bold guifg=#e6edf3
CocExplorerNormalFloat                 links to NormalSB
MiniStatuslineModeOther                 cterm=bold gui=bold guifg=#30363d
MiniTestPass                 cterm=bold gui=bold guifg=#3fb950
NotifyWARNBorder                 links to NotifyWARNTitle
MiniStatuslineModeNormal                 cterm=bold gui=bold guifg=#30363d guibg=#58a6ff
CocExplorerGitPathChange                 guifg=#a371f7
CmpItemKindTypeParameter                 links to @field
diffLine                 guifg=#79c0ff
NotifyWARNBody                 links to NotifyWARNTitle
CocExplorerGitModified                 guifg=#d29922
CmpItemKindOperator                 links to Operator
MiniStarterHeader                 guifg=#58a6ff
DapUIWinSelect                 links to DapUIModifiedValue
DapUIModifiedValue                 cterm=bold gui=bold guifg=#76e3ea
DapUIUnavailable                 links to DapUIBreakpointsDisabledLine
DapUIBreakpointsDisabledLine                 guifg=#6e7681
DapUIRestart                 links to DapUIWatchesValue
DapUIWatchesValue                 guifg=#3fb950
DapUIPlayPause                 links to DapUIWatchesValue
DapUIStop                 links to DapUIWatchesEmpty
DapUIWatchesEmpty                 guifg=#ff7b72
DapUIStepOut                 links to DapUIScope
DapUIScope                 guifg=#76e3ea
DapUIStepBack                 links to DapUIScope
DapUIStepInto                 links to DapUIScope
DapUIStepOver                 links to DapUIScope
DapUIBreakpointsCurrentLine                 links to DapUIThread
DapUIThread                 cterm=bold gui=bold guifg=#3fb950
DapUIBreakpointsInfo                 links to DapUIWatchesValue
DapUIBreakpointsPath                 links to DapUIScope
DapUIWatchesError                 links to DapUIWatchesEmpty
DapUIFloatBorder                 links to DapUIScope
DapUILineNumber                 links to DapUIScope
DapUISource                 links to DapUIType
DapUIType                 guifg=#bc8cff
DapUIStoppedThread                 links to DapUIScope
DapUIDecoration                 links to DapUIScope
CmpItemKindEvent                 links to Constant
CmpItemKindClass                 links to Type
CmpItemKindStruct                 links to Type
CmpItemKindModule                 links to @namespace
GitSignsDelete                 guifg=#f85149
CmpItemKindProperty                 links to @property
GitSignsChange                 guifg=#d29922
GitSignsAdd                 guifg=#3fb950
CmpItemKindSnippet                 guifg=#7d8590
MiniTablineFill                 links to TabLineFill
diffFile                 guifg=#2f81f7
MiniTablineCurrent                 cterm=bold gui=bold guifg=#252a31 guibg=#679ecf
jsonNull                 links to Constant
MiniTestFail                 cterm=bold gui=bold guifg=#ff7b72
@keyword.operator                 guifg=#ff7b72
TelescopeMatching                 links to Search
TelescopeSelection                 links to CursorLine
TelescopeSelectionCaret                 guifg=#2f81f7
MiniTablineTabpagesection                 cterm=bold gui=bold guibg=#335582
@field.python                 guifg=#e6edf3
@label.vimdoc                 links to @keyword
@text.quote.markdown                 guifg=#7ee787
NotifyTRACEBorder                 links to NotifyTRACETitle
MiniTablineModifiedHidden                 guifg=#30363d guibg=#e6edf3
MiniTablineModifiedVisible                 guifg=#557b9e guibg=#252a31
NotifyINFOBody                 links to NotifyINFOTitle
NotifyERRORBody                 links to NotifyERRORTitle
MiniIndentscopeSymbol                 links to Delimiter
@field.yaml                 links to @tag
HighlightURL                 cleared
lualine_transitional_lualine_a_normal_to_lualine_c_normal                 guifg=#58a6ff guibg=#30373f
lualine_transitional_lualine_b_normal_to_lualine_c_normal                 guifg=#384c64 guibg=#30373f
lualine_transitional_lualine_a_normal_to_lualine_b_normal                 guifg=#58a6ff guibg=#384c64
NotifyBackground                 links to Normal
NotifyLogTime                 links to Comment
NotifyLogTitle                 links to Special
BufferLineFill                 cterm= gui= guifg=#8b949e guibg=#1a1d21
BufferLineTruncMarker                 cterm= gui= guifg=#8b949e guibg=#1a1d21
BufferLineInfoDiagnostic                 cterm= gui= guifg=#686f76 guibg=#24282d guisp=#2360b9
BufferLineInfoSelected                 cterm=bold,italic gui=bold,italic guifg=#2f81f7 guibg=#30363d guisp=#2f81f7
BufferLineInfoVisible                 cterm= gui= guifg=#8b949e guibg=#2c3138
BufferLineHintDiagnosticSelected                 cterm=bold,italic gui=bold,italic guifg=#5d636c guibg=#30363d guisp=#5d636c
BufferLineBufferVisible                 cterm= gui= guifg=#8b949e guibg=#2c3138
BufferLineHintDiagnostic                 cterm= gui= guifg=#686f76 guibg=#24282d guisp=#5d636c
BufferLineHintSelected                 cterm=bold,italic gui=bold,italic guifg=#7d8590 guibg=#30363d guisp=#7d8590
BufferLineOffsetSeparator                 cterm= gui= guifg=#161b22 guibg=#1a1d21
BufferLineDiagnosticSelected                 cterm=bold,italic gui=bold,italic guifg=#acb1b6 guibg=#30363d
BufferLineDiagnosticVisible                 cterm= gui= guifg=#686f76 guibg=#2c3138
BufferLineNumbersVisible                 cterm= gui= guifg=#8b949e guibg=#2c3138
BufferLineNumbersSelected                 cterm=bold,italic gui=bold,italic guifg=#e6edf3 guibg=#30363d
BufferLineBufferSelected                 cterm=bold,italic gui=bold,italic guifg=#e6edf3 guibg=#30363d
BufferLineCloseButtonSelected                 cterm= gui= guifg=#e6edf3 guibg=#30363d
BufferLineCloseButtonVisible                 cterm= gui= guifg=#8b949e guibg=#2c3138
BufferLineTabSelected                 cterm= gui= guifg=#6e7681 guibg=#30363d
BufferLineGroupLabel                 cterm= gui= guifg=#1a1d21 guibg=#8b949e
BufferLineGroupSeparator                 cterm= gui= guifg=#8b949e guibg=#1a1d21
BufferLineHint                 cterm= gui= guifg=#8b949e guibg=#24282d guisp=#7d8590
BufferLineModifiedVisible                 cterm= gui= guifg=#a5d6ff guibg=#2c3138
BufferLineErrorDiagnosticSelected                 cterm=bold,italic gui=bold,italic guifg=#ba3c36 guibg=#30363d guisp=#ba3c36
BufferLineErrorDiagnosticVisible                 cterm= gui= guifg=#686f76 guibg=#2c3138
BufferLineErrorDiagnostic                 cterm= gui= guifg=#686f76 guibg=#24282d guisp=#ba3c36
BufferLineErrorSelected                 cterm=bold,italic gui=bold,italic guifg=#f85149 guibg=#30363d guisp=#f85149
BufferLineErrorVisible                 cterm= gui= guifg=#8b949e guibg=#2c3138
BufferLineDiagnostic                 cterm= gui= guifg=#686f76 guibg=#24282d
BufferLineWarningDiagnosticVisible                 cterm= gui= guifg=#686f76 guibg=#2c3138
BufferLineTab                 cterm= gui= guifg=#8b949e guibg=#24282d
BufferLineWarningSelected                 cterm=bold,italic gui=bold,italic guifg=#d29922 guibg=#30363d guisp=#d29922
BufferLineWarningVisible                 cterm= gui= guifg=#8b949e guibg=#2c3138
BufferLineInfoDiagnosticSelected                 cterm=bold,italic gui=bold,italic guifg=#2360b9 guibg=#30363d guisp=#2360b9
BufferLineInfoDiagnosticVisible                 cterm= gui= guifg=#686f76 guibg=#2c3138
BufferLineWarning                 cterm= gui= guifg=#8b949e guibg=#24282d guisp=#d29922
BufferLineHintDiagnosticVisible                 cterm= gui= guifg=#686f76 guibg=#2c3138
BufferLineCloseButton                 cterm= gui= guifg=#8b949e guibg=#24282d
BufferLineBuffer                 cterm= gui= guifg=#8b949e guibg=#24282d
BufferLineTabClose                 cterm= gui= guifg=#8b949e guibg=#24282d
BufferLineIndicatorVisible                 cterm= gui= guifg=#2c3138 guibg=#2c3138
BufferLineWarningDiagnostic                 cterm= gui= guifg=#686f76 guibg=#24282d guisp=#9d7219
BufferLineNumbers                 cterm= gui= guifg=#8b949e guibg=#24282d
BufferLineWarningDiagnosticSelected                 cterm=bold,italic gui=bold,italic guifg=#9d7219 guibg=#30363d guisp=#9d7219
BufferLineError                 cterm= gui= guifg=#8b949e guibg=#24282d guisp=#f85149
BufferLineModified                 cterm= gui= guifg=#a5d6ff guibg=#24282d
BufferLineSeparatorVisible                 cterm= gui= guifg=#1a1d21 guibg=#2c3138
BufferLineDuplicateSelected                 cterm=italic gui=italic guifg=#848c96 guibg=#30363d
BufferLineDuplicate                 cterm=italic gui=italic guifg=#848c96 guibg=#24282d
BufferLineDuplicateVisible                 cterm=italic gui=italic guifg=#848c96 guibg=#2c3138
BufferLineBackground                 cterm= gui= guifg=#8b949e guibg=#24282d
BufferLineSeparatorSelected                 cterm= gui= guifg=#1a1d21 guibg=#30363d
BufferLinePick                 cterm=bold,italic gui=bold,italic guifg=#f85149 guibg=#24282d
BufferLineSeparator                 cterm= gui= guifg=#1a1d21 guibg=#24282d
BufferLineTabSeparator                 cterm= gui= guifg=#1a1d21 guibg=#24282d
BufferLineTabSeparatorSelected                 cterm= gui= guifg=#1a1d21 guibg=#30363d
BufferLineIndicatorSelected                 cterm= gui= guifg=#6e7681 guibg=#30363d
BufferLineInfo                 cterm= gui= guifg=#8b949e guibg=#24282d guisp=#2f81f7
BufferLinePickSelected                 cterm=bold,italic gui=bold,italic guifg=#f85149 guibg=#30363d
BufferLinePickVisible                 cterm=bold,italic gui=bold,italic guifg=#f85149 guibg=#2c3138
BufferLineModifiedSelected                 cterm= gui= guifg=#a5d6ff guibg=#30363d
BufferLineHintVisible                 cterm= gui= guifg=#8b949e guibg=#2c3138
WhichKeyBorder                 cterm= gui=
links to FloatBorder
NvimSurroundHighlight                 links to Visual
TelescopePreviewBlock                 cterm= gui=
links to Constant
TelescopePreviewDirectory                 cterm= gui=
links to Directory
TelescopePreviewCharDev                 cterm= gui=
links to Constant
TelescopePreviewPipe                 cterm= gui=
links to Constant
TelescopePreviewMatch                 cterm= gui=
links to Search
TelescopePreviewLine                 cterm= gui=
links to Visual
TelescopePromptPrefi                x cterm= gui=
links to Identifier
TelescopePromptCounter                 cterm= gui=
links to NonText
TelescopePreviewTitle                 cterm= gui=
